Time,Price,BUY,SELL,EXIT
05:41:43,100.22667959937192,0,0,0
05:41:44,100.21953445833576,0,0,0
05:41:45,100.22846588463098,0,0,0
05:41:46,100.23561102566713,0,0,0
05:41:47,100.2481150224804,0,0,0
05:41:48,100.24990130773944,0,0,0
05:41:49,100.24275616670327,0,0,0
05:41:50,100.24988344488683,0,0,0
05:41:51,100.24096988144424,0,0,0
05:41:52,100.22846588463098,0,0,0
05:41:53,100.23382474040808,0,0,0
05:41:54,100.24990130773944,0,0,0
05:41:55,100.25347387825752,0,0,0
05:41:56,100.22901963306128,0,0,0
05:41:57,100.22882314168278,0,0,0
05:41:58,100.2248933141129,0,0,0
05:41:59,100.2380403736194,0,0,0
05:42:00,100.2106030320406,0,0,0
05:42:01,100.19988532048636,0,0,0
05:42:02,100.18916760893214,0,0,0
05:42:03,100.1748773268598,0,0,0
05:42:04,100.17666361211886,0,0,0
05:42:05,100.18827446630262,0,0,0
05:42:06,100.19095389419115,0,0,0
05:42:07,100.19988532048636,0,0,0
05:42:08,100.19809903522732,0,0,0
05:42:09,100.19452646470924,0,0,0
05:42:10,100.15880075952848,0,0,0
05:42:11,100.15344190375136,0,0,0
05:42:12,100.12730855041164,0,0,0
05:42:13,100.1485653449942,0,0,0
05:42:14,100.16237333004656,0,0,0
05:42:15,100.15701447426946,0,0,0
05:42:16,100.1641596153056,0,0,0
05:42:17,100.17666361211886,0,0,0
05:42:18,100.1945979161196,0,0,0
05:42:19,100.18559503841406,0,0,0
05:42:20,100.18559503841406,0,0,0
05:42:21,100.18559503841406,0,0,0
05:42:22,100.18561290126664,0,0,0
05:42:23,100.18916760893214,0,0,0
05:42:24,100.182022467896,0,0,0
05:42:25,100.16594590056464,0,0,0
05:42:26,100.16773218582368,0,0,0
05:42:27,100.17666361211886,0,0,0
05:42:28,100.18023618263696,0,0,0
05:42:29,100.20345789100443,0,0,0
05:42:30,100.2007784631159,0,0,0
05:42:31,100.19631274996829,0,0,0
05:42:32,100.2016716057454,0,0,0
05:42:33,100.21953445833576,0,0,0
05:42:34,100.2106030320406,0,0,0
05:42:35,100.2106030320406,0,0,0
05:42:36,100.21054944348282,0,0,0
05:42:37,100.23203845514904,0,0,0
05:42:38,100.23025216989,0,0,0
05:42:39,100.22667959937192,0,0,0
05:42:40,100.22310702885387,0,0,0
05:42:41,100.2248933141129,0,0,0
05:42:42,100.23382474040808,0,0,0
05:42:43,100.22132074359482,0,0,0
05:42:44,100.2204276009653,0,0,0
05:42:45,100.2204276009653,0,0,0
05:42:46,100.23025216989,0,0,0
05:42:47,100.21953445833576,0,0,0
05:42:48,100.22667959937192,0,0,0
05:42:49,100.19809903522732,0,0,0
05:42:50,100.19095389419115,0,0,0
05:42:51,100.18916760893214,0,0,0
05:42:52,100.18916760893214,0,0,0
05:42:53,100.19095389419115,0,0,0
05:42:54,100.1927401794502,0,0,0
05:42:55,100.1927401794502,0,0,0
05:42:56,100.21774817307674,0,0,0
05:42:57,100.21774817307674,0,0,0
05:42:58,100.2106030320406,0,0,0
05:42:59,100.2106030320406,0,0,0
05:43:00,100.21417560255868,0,0,0
05:43:01,100.21417560255868,0,0,0
05:43:02,100.1927401794502,0,0,0
05:43:03,100.19631274996829,0,0,0
05:43:04,100.1927401794502,0,0,0
05:43:05,100.1927401794502,0,0,0
05:43:06,100.19452646470924,0,0,0
05:43:07,100.18380875315502,0,0,0
05:43:08,100.1748773268598,0,0,0
05:43:09,100.17130475634174,0,0,0
05:43:10,100.16237333004656,0,0,0
05:43:11,100.15880075952848,0,0,0
05:43:12,100.16683904319416,0,0,0
05:43:13,100.15701447426946,0,0,0
05:43:14,100.16594590056464,0,0,0
05:43:15,100.15880075952848,0,0,0
05:43:16,100.14451047745618,0,0,0
05:43:17,100.13736533642005,0,0,0
05:43:18,100.1409379069381,0,0,0
05:43:19,100.14986933323328,0,0,0
05:43:20,100.14986933323328,0,0,0
05:43:21,100.13379276590196,0,0,0
05:43:22,100.14751143669136,0,0,0
05:43:23,100.15344190375136,0,0,0
05:43:24,100.1266476248658,0,0,0
05:43:25,100.10699848701636,0,0,0
05:43:26,100.0980670607212,0,0,0
05:43:27,100.09985334598022,0,0,0
05:43:28,100.1034259164983,0,0,0
05:43:29,100.10074648860974,0,0,0
05:43:30,100.09628077546216,0,0,0
05:43:31,100.09628077546216,0,0,0
05:43:32,100.09270820494407,0,0,0
05:43:33,100.0980491978686,0,0,0
05:43:34,100.08734934916694,0,0,0
05:43:35,100.07484535235368,0,0,0
05:43:36,100.0694864965766,0,0,0
05:43:37,100.08556306390793,0,0,0
05:43:38,100.08734934916694,0,0,0
05:43:39,100.08734934916694,0,0,0
05:43:40,100.08824249179648,0,0,0
05:43:41,100.08734934916694,0,0,0
05:43:42,100.09628077546216,0,0,0
05:43:43,100.08736721201956,0,0,0
05:43:44,100.0980670607212,0,0,0
05:43:45,100.08199049338984,0,0,0
05:43:46,100.08556306390793,0,0,0
05:43:47,100.0824370647046,0,0,0
05:43:48,100.0824370647046,0,0,0
05:43:49,100.0694864965766,0,0,0
05:43:50,100.089135634426,0,0,0
05:43:51,100.0880281375654,0,0,0
05:43:52,100.09810278642637,0,0,0
05:43:53,100.09092191968504,0,0,0
05:43:54,100.07663163761272,0,0,0
05:43:55,100.08199049338984,0,0,0
05:43:56,100.089135634426,0,0,0
05:43:57,100.08556306390793,0,0,0
05:43:58,100.07877517992355,0,0,0
05:43:59,100.08361601297555,0,0,0
05:44:00,100.07127278183562,0,0,0
05:44:01,100.07305906709466,0,0,0
05:44:02,100.06591392605851,0,0,0
05:44:03,100.07484535235368,0,0,0
05:44:04,100.08734934916694,0,0,0
05:44:05,100.06412764079946,0,0,0
05:44:06,100.07127278183562,0,0,0
05:44:07,100.0623413555404,0,0,0
05:44:08,100.07305906709466,0,0,0
05:44:09,100.07752478024224,0,0,0
05:44:10,100.07127278183562,0,0,0
05:44:11,100.07663163761272,0,0,0
05:44:12,100.05876878502234,0,0,0
05:44:13,100.06861121679964,0,0,0
05:44:14,100.06251998406634,0,0,0
05:44:15,100.03056334078217,0,0,0
05:44:16,100.03554707665484,0,0,0
05:44:17,100.01768422406448,0,0,0
05:44:18,99.98910365991986,0,0,0
05:44:19,100.0051802272512,0,0,0
05:44:20,99.98731737466082,0,0,0
05:44:21,99.99714194358552,0,0,0
05:44:22,100.0051802272512,0,0,0
05:44:23,100.01232536828736,0,0,0
05:44:24,100.0141116535464,0,0,0
05:44:25,100.01589793880542,0,0,0
05:44:26,99.996248800956,0,0,0
05:44:27,99.9962666638086,0,0,0
05:44:28,100.01475471623964,0,0,0
05:44:29,99.9998213714741,0,0,0
05:44:30,99.98910365991986,0,0,0
05:44:31,99.97838594836564,0,0,0
05:44:32,99.98731737466082,0,0,0
05:44:33,99.97124080732948,0,0,0
05:44:34,99.97302709258852,0,0,0
05:44:35,99.98374480414276,0,0,0
05:44:36,99.98374480414276,0,0,0
05:44:37,100.01768422406448,0,0,0
05:44:38,100.03108136350724,0,0,0
05:44:39,100.04090593243195,0,0,0
05:44:40,100.04983735872716,0,0,0
05:44:41,100.03911964717292,0,0,0
05:44:42,100.04090593243195,0,0,0
05:44:43,100.03911964717292,0,0,0
05:44:44,100.05519621450428,0,0,0
05:44:45,100.05519621450428,0,0,0
05:44:46,100.04447850295006,0,0,0
05:44:47,100.01589793880542,0,0,0
05:44:48,99.98731737466082,0,0,0
05:44:49,99.97838594836564,0,0,0
05:44:50,99.996248800956,0,0,0
05:44:51,99.99088994517888,0,0,0
05:44:52,99.98195851888372,0,0,0
05:44:53,99.98910365991986,0,0,0
05:44:54,99.9998213714741,0,0,0
05:44:55,99.9998213714741,0,0,0
05:44:56,99.99714194358552,0,0,0
05:44:57,99.99805294906764,0,0,0
05:44:58,100.00875279776928,0,0,0
05:44:59,100.0194705093235,0,0,0
05:45:00,99.98731737466082,0,0,0
05:45:01,99.96230938103427,0,0,0
05:45:02,99.9587368105162,0,0,0
05:45:03,99.96632852286712,0,0,0
05:45:04,99.97302709258852,0,0,0
05:45:05,99.96259018507702,0,0,0
05:45:06,99.99446251569697,0,0,0
05:45:07,99.98374480414276,0,0,0
05:45:08,99.98731737466082,0,0,0
05:45:09,99.97481337784754,0,0,0
05:45:10,99.96230938103427,0,0,0
05:45:11,99.97481337784754,0,0,0
05:45:12,99.96409566629332,0,0,0
05:45:13,99.96230938103427,0,0,0
05:45:14,99.96588195155236,0,0,0
05:45:15,99.96230938103427,0,0,0
05:45:16,99.96141623840477,0,0,0
05:45:17,99.9444465284439,0,0,0
05:45:18,99.97124080732948,0,0,0
05:45:19,99.97124080732948,0,0,0
05:45:20,99.9587368105162,0,0,0
05:45:21,99.95695052525718,0,0,0
05:45:22,99.9635362017502,0,0,0
05:45:23,99.95159166948004,0,0,0
05:45:24,99.94087395792585,0,0,0
05:45:25,99.91229339378124,0,0,0
05:45:26,99.89978939696796,0,0,0
05:45:27,99.8926442559318,0,0,0
05:45:28,99.89443054119084,0,0,0
05:45:29,99.89175111330228,0,0,0
05:45:30,99.89800311170892,0,0,0
05:45:31,99.91207903955014,0,0,0
05:45:32,99.91407967904028,0,0,0
05:45:33,99.92302896818804,0,0,0
05:45:34,99.9214034486023,0,0,0
05:45:35,99.90336196748602,0,0,0
05:45:36,99.89800311170892,0,0,0
05:45:37,99.88907168541373,0,0,0
05:45:38,99.90872082326314,0,0,0
05:45:39,99.88549911489564,0,0,0
05:45:40,99.89443054119084,0,0,0
05:45:41,99.89800311170892,0,0,0
05:45:42,99.87656768860046,0,0,0
05:45:43,99.88192654437756,0,0,0
05:45:44,99.88014025911852,0,0,0
05:45:45,99.88610645188372,0,0,0
05:45:46,99.8937874784976,0,0,0
05:45:47,99.88192654437756,0,0,0
05:45:48,99.9069345380041,0,0,0
05:45:49,99.92477952774188,0,0,0
05:45:50,99.92556549325587,0,0,0
05:45:51,99.91229339378124,0,0,0
05:45:52,99.90514825274506,0,0,0
05:45:53,99.9105071085222,0,0,0
05:45:54,99.90872082326314,0,0,0
05:45:55,99.9069345380041,0,0,0
05:45:56,99.90872082326314,0,0,0
05:45:57,99.90872082326314,0,0,0
05:45:58,99.91765224955832,0,0,0
05:45:59,99.90514825274506,0,0,0
05:46:00,99.91765224955832,0,0,0
05:46:01,99.92301110533543,0,0,0
05:46:02,99.93194253163064,0,0,0
05:46:03,99.9105071085222,0,0,0
05:46:04,99.93551510214871,0,0,0
05:46:05,99.93998081529632,0,0,0
05:46:06,99.94176710055535,0,0,0
05:46:07,99.93372881688968,0,0,0
05:46:08,99.90872082326314,0,0,0
05:46:09,99.93551510214871,0,0,0
05:46:10,99.93372881688968,0,0,0
05:46:11,99.94087395792585,0,0,0
05:46:12,99.93194253163064,0,0,0
05:46:13,99.9390876726668,0,0,0
05:46:14,99.9390876726668,0,0,0
05:46:15,99.9390876726668,0,0,0
05:46:16,99.93730138740776,0,0,0
05:46:17,99.92301110533543,0,0,0
05:46:18,99.95337795473908,0,0,0
05:46:19,99.96052309577526,0,0,0
05:46:20,99.95534286852404,0,0,0
05:46:21,99.96588195155236,0,0,0
05:46:22,99.97302709258852,0,0,0
05:46:23,99.96427429481923,0,0,0
05:46:24,99.96407780344074,0,0,0
05:46:25,99.9695259734808,0,0,0
05:46:26,99.95159166948004,0,0,0
05:46:27,99.94801909896198,0,0,0
05:46:28,99.95784366788668,0,0,0
05:46:29,99.96052309577526,0,0,0
05:46:30,99.96230938103427,0,0,0
05:46:31,99.95695052525718,0,0,0
05:46:32,99.95159166948004,0,0,0
05:46:33,99.95159166948004,0,0,0
05:46:34,99.949805384221,0,0,0
05:46:35,99.96052309577526,0,0,0
05:46:36,99.96588195155236,0,0,0
05:46:37,99.96945452207044,0,0,0
05:46:38,99.949805384221,0,0,0
05:46:39,99.949805384221,0,0,0
05:46:40,99.9587368105162,0,0,0
05:46:41,99.9609875299426,0,0,0
05:46:42,99.96409566629332,0,0,0
05:46:43,99.96945452207044,0,0,0
05:46:44,99.9587368105162,0,0,0
05:46:45,99.9587368105162,0,0,0
05:46:46,99.98195851888372,0,0,0
05:46:47,99.9765996631066,0,0,0
05:46:48,99.9765996631066,0,0,0
05:46:49,99.98017223362469,0,0,0
05:46:50,99.98374480414276,0,0,0
05:46:51,99.98910365991986,0,0,0
05:46:52,99.98910365991986,0,0,0
05:46:53,99.99446251569697,0,0,0
05:46:54,99.9855310894018,0,0,0
05:46:55,99.9998213714741,0,0,0
05:46:56,99.9998213714741,0,0,0
05:46:57,100.00875279776928,0,0,0
05:46:58,100.0194705093235,0,0,0
05:46:59,100.0284019356187,0,0,0
05:47:00,100.0230430798416,0,0,0
05:47:01,100.03018822087772,0,0,0
05:47:02,100.0230430798416,0,0,0
05:47:03,100.01053908302832,0,0,0
05:47:04,100.0284019356187,0,0,0
05:47:05,100.0284019356187,0,0,0
05:47:06,100.03179587761088,0,0,0
05:47:07,99.9998213714741,0,0,0
05:47:08,100.0051802272512,0,0,0
05:47:09,99.9855310894018,0,0,0
05:47:10,99.96588195155236,0,0,0
05:47:11,99.96681081988709,0,0,0
05:47:12,99.96305962084308,0,0,0
05:47:13,99.96305962084308,0,0,0
05:47:14,99.96305962084308,0,0,0
05:47:15,99.97093713883544,0,0,0
05:47:16,99.9676682368114,0,0,0
05:47:17,99.97481337784754,0,0,0
05:47:18,99.98195851888372,0,0,0
05:47:19,99.99535565832647,0,0,0
05:47:20,99.99267623043794,0,0,0
05:47:21,99.99088994517888,0,0,0
05:47:22,100.0051802272512,0,0,0
05:47:23,100.00785965513975,0,0,0
05:47:24,100.00339394199216,0,0,0
05:47:25,99.99088994517888,0,0,0
05:47:26,99.96945452207044,0,0,0
05:47:27,99.95695052525718,0,0,0
05:47:28,99.949805384221,0,0,0
05:47:29,99.94801909896198,0,0,0
05:47:30,99.94801909896198,0,0,0
05:47:31,99.95337795473908,0,0,0
05:47:32,99.95337795473908,0,0,0
05:47:33,99.94623281370292,0,0,0
05:47:34,99.95695052525718,0,0,0
05:47:35,99.94737603626872,0,0,0
05:47:36,99.94623281370292,0,0,0
05:47:37,99.94623281370292,0,0,0
05:47:38,99.94623281370292,0,0,0
05:47:39,99.94801909896198,0,0,0
05:47:40,99.9444465284439,0,0,0
05:47:41,99.93730138740776,0,0,0
05:47:42,99.96052309577526,0,0,0
05:47:43,99.96856137944091,0,0,0
05:47:44,99.96409566629332,0,0,0
05:47:45,99.96945452207044,0,0,0
05:47:46,99.9765996631066,0,0,0
05:47:47,99.98017223362469,0,0,0
05:47:48,99.9765996631066,0,0,0
05:47:49,99.97838594836564,0,0,0
05:47:50,99.9855310894018,0,0,0
05:47:51,99.9765996631066,0,0,0
05:47:52,99.9855310894018,0,0,0
05:47:53,99.9855310894018,0,0,0
05:47:54,99.95516423999814,0,0,0
05:47:55,99.97070492175176,0,0,0
05:47:56,99.97124080732948,0,0,0
05:47:57,99.9676682368114,0,0,0
05:47:58,99.96945452207044,0,0,0
05:47:59,99.97302709258852,0,0,0
05:48:00,99.97481337784754,0,0,0
05:48:01,99.97838594836564,0,0,0
05:48:02,99.99267623043794,0,0,0
05:48:03,99.98195851888372,0,0,0
05:48:04,99.98374480414276,0,0,0
05:48:05,99.99267623043794,0,0,0
05:48:06,99.98195851888372,0,0,0
05:48:07,99.9676682368114,0,0,0
05:48:08,99.96588195155236,0,0,0
05:48:09,99.9676682368114,0,0,0
05:48:10,99.94801909896198,0,0,0
05:48:11,99.949805384221,0,0,0
05:48:12,99.9444465284439,0,0,0
05:48:13,99.9444465284439,0,0,0
05:48:14,99.94801909896198,0,0,0
05:48:15,99.9390876726668,0,0,0
05:48:16,99.94266024318487,0,0,0
05:48:17,99.95337795473908,0,0,0
05:48:18,99.95337795473908,0,0,0
05:48:19,99.95337795473908,0,0,0
05:48:20,99.9489122415915,0,0,0
05:48:21,99.94801909896198,0,0,0
05:48:22,99.96230938103427,0,0,0
05:48:23,99.98261944442956,0,0,0
05:48:24,99.98017223362469,0,0,0
05:48:25,99.98017223362469,0,0,0
05:48:26,99.97406313803876,0,0,0
05:48:27,99.9765996631066,0,0,0
05:48:28,99.9810653762542,0,0,0
05:48:29,99.97481337784754,0,0,0
05:48:30,99.97302709258852,0,0,0
05:48:31,99.9587368105162,0,0,0
05:48:32,99.96588195155236,0,0,0
05:48:33,99.96945452207044,0,0,0
05:48:34,99.9676682368114,0,0,0
05:48:35,99.96409566629332,0,0,0
05:48:36,99.96275595234904,0,0,0
05:48:37,99.97034766469996,0,0,0
05:48:38,99.96409566629332,0,0,0
05:48:39,99.97124080732948,0,0,0
05:48:40,99.96945452207044,0,0,0
05:48:41,99.96498880892284,0,0,0
05:48:42,99.96498880892284,0,0,0
05:48:43,99.96588195155236,0,0,0
05:48:44,99.97124080732948,0,0,0
05:48:45,99.97481337784754,0,0,0
05:48:46,99.9676682368114,0,0,0
05:48:47,99.9676682368114,0,0,0
05:48:48,99.96945452207044,0,0,0
05:48:49,99.97302709258852,0,0,0
05:48:50,99.97302709258852,0,0,0
05:48:51,99.96677509418188,0,0,0
05:48:52,99.97124080732948,0,0,0
05:48:53,99.97481337784754,0,0,0
05:48:54,99.98017223362469,0,0,0
05:48:55,99.98017223362469,0,0,0
05:48:56,99.9855310894018,0,0,0
05:48:57,99.98195851888372,0,0,0
05:48:58,99.9855310894018,0,0,0
05:48:59,99.9855310894018,0,0,0
05:49:00,99.996248800956,0,0,0
05:49:01,99.99267623043794,0,0,0
05:49:02,100.02125679458256,0,0,0
05:49:03,99.996248800956,0,0,0
05:49:04,99.99803508621504,0,0,0
05:49:05,100.00160765673311,0,0,0
05:49:06,100.00160765673311,0,0,0
05:49:07,100.00339394199216,0,0,0
05:49:08,99.996248800956,0,0,0
05:49:09,99.97195532143309,0,0,0
05:49:10,99.9676682368114,0,0,0
05:49:11,99.96409566629332,0,0,0
05:49:12,99.9765996631066,0,0,0
05:49:13,99.98017223362469,0,0,0
05:49:14,99.99267623043794,0,0,0
05:49:15,99.99267623043794,0,0,0
05:49:16,100.00696651251025,0,0,0
05:49:17,100.0284019356187,0,0,0
05:49:18,100.02125679458256,0,0,0
05:49:19,100.02482936510064,0,0,0
05:49:20,100.02482936510064,0,0,0
05:49:21,100.03197450613678,0,0,0
05:49:22,100.03183160331604,0,0,0
05:49:23,100.04626478820909,0,0,0
05:49:24,100.06591392605851,0,0,0
05:49:25,100.0802042081308,0,0,0
05:49:26,100.09092191968504,0,0,0
05:49:27,100.0702010106802,0,0,0
05:49:28,100.06591392605851,0,0,0
05:49:29,100.08199049338984,0,0,0
05:49:30,100.09270820494407,0,0,0
05:49:31,100.08377677864888,0,0,0
05:49:32,100.08556306390793,0,0,0
05:49:33,100.07484535235368,0,0,0
05:49:34,100.06412764079946,0,0,0
05:49:35,100.06055507028138,0,0,0
05:49:36,100.06055507028138,0,0,0
05:49:37,100.06412764079946,0,0,0
05:49:38,100.07127278183562,0,0,0
05:49:39,100.08556306390793,0,0,0
05:49:40,100.09449449020312,0,0,0
05:49:41,100.08199049338984,0,0,0
05:49:42,100.07127278183562,0,0,0
05:49:43,100.08556306390793,0,0,0
05:49:44,100.09092191968504,0,0,0
05:49:45,100.08556306390793,0,0,0
05:49:46,100.08377677864888,0,0,0
05:49:47,100.08556306390793,0,0,0
05:49:48,100.09092191968504,0,0,0
05:49:49,100.10521220175734,0,0,0
05:49:50,100.1087847722754,0,0,0
05:49:51,100.1123573427935,0,0,0
05:49:52,100.11057105753449,0,0,0
05:49:53,100.1177161985706,0,0,0
05:49:54,100.12307505434772,0,0,0
05:49:55,100.1320064806429,0,0,0
05:49:56,100.1087847722754,0,0,0
05:49:57,100.11414362805252,0,0,0
05:49:58,100.1123573427935,0,0,0
05:49:59,100.1034259164983,0,0,0
05:50:00,100.08554520105533,0,0,0
05:50:01,100.10163963123928,0,0,0
05:50:02,100.11414362805252,0,0,0
05:50:03,100.09985334598022,0,0,0
05:50:04,100.07127278183562,0,0,0
05:50:05,100.07305906709466,0,0,0
05:50:06,100.08199049338984,0,0,0
05:50:07,100.08377677864888,0,0,0
05:50:08,100.04447850295006,0,0,0
05:50:09,100.0516236439862,0,0,0
05:50:10,100.05524980306204,0,0,0
05:50:11,100.06591392605851,0,0,0
05:50:12,100.06591392605851,0,0,0
05:50:13,100.05876878502234,0,0,0
05:50:14,100.04162044653556,0,0,0
05:50:15,100.0516236439862,0,0,0
05:50:16,100.05040897001004,0,0,0
05:50:17,100.0623413555404,0,0,0
05:50:18,100.03197450613678,0,0,0
05:50:19,100.03197450613678,0,0,0
05:50:20,100.0230430798416,0,0,0
05:50:21,100.02393622247112,0,0,0
05:50:22,100.042692217691,0,0,0
05:50:23,100.04090593243195,0,0,0
05:50:24,100.0284019356187,0,0,0
05:50:25,100.0284019356187,0,0,0
05:50:26,100.04447850295006,0,0,0
05:50:27,100.08199049338984,0,0,0
05:50:28,100.09092191968504,0,0,0
05:50:29,100.09092191968504,0,0,0
05:50:30,100.09092191968504,0,0,0
05:50:31,100.09985334598022,0,0,0
05:50:32,100.0980670607212,0,0,0
05:50:33,100.1266476248658,0,0,0
05:50:34,100.1087847722754,0,0,0
05:50:35,100.11146420016398,0,0,0
05:50:36,100.11057105753449,0,0,0
05:50:37,100.1123573427935,0,0,0
05:50:38,100.1123573427935,0,0,0
05:50:39,100.10431905912782,0,0,0
05:50:40,100.08288363601936,0,0,0
05:50:41,100.07127278183562,0,0,0
05:50:42,100.07305906709466,0,0,0
05:50:43,100.07127278183562,0,0,0
05:50:44,100.06859335394708,0,0,0
05:50:45,100.06680706868804,0,0,0
05:50:46,100.0703796392061,0,0,0
05:50:47,100.07395220972415,0,0,0
05:50:48,100.08556306390793,0,0,0
05:50:49,100.07931106550129,0,0,0
05:50:50,100.0846699212784,0,0,0
05:50:51,100.08377677864888,0,0,0
05:50:52,100.08734934916694,0,0,0
05:50:53,100.09181506231457,0,0,0
05:50:54,100.10699848701636,0,0,0
05:50:55,100.12396819697724,0,0,0
05:50:56,100.12128876908868,0,0,0
05:50:57,100.11950248382963,0,0,0
05:50:58,100.13468590853148,0,0,0
05:50:59,100.15522818901042,0,0,0
05:51:00,100.15701447426946,0,0,0
05:51:01,100.16594590056464,0,0,0
05:51:02,100.15701447426946,0,0,0
05:51:03,100.14451047745618,0,0,0
05:51:04,100.15165561849231,0,0,0
05:51:05,100.16594590056464,0,0,0
05:51:06,100.14737692941137,0,0,0
05:51:07,100.14737692941137,0,0,0
05:51:08,100.16058704478752,0,0,0
05:51:09,100.16146232456444,0,0,0
05:51:10,100.15701447426946,0,0,0
05:51:11,100.14808304797424,0,0,0
05:51:12,100.1409379069381,0,0,0
05:51:13,100.1409379069381,0,0,0
05:51:14,100.14808304797424,0,0,0
05:51:15,100.16594590056464,0,0,0
05:51:16,100.18023618263696,0,0,0
05:51:17,100.18916760893214,0,0,0
05:51:18,100.18559503841406,0,0,0
05:51:19,100.17666361211886,0,0,0
05:51:20,100.16951847108272,0,0,0
05:51:21,100.1748773268598,0,0,0
05:51:22,100.16594590056464,0,0,0
05:51:23,100.17491305256502,0,0,0
05:51:24,100.18023618263696,0,0,0
05:51:25,100.17668147497146,0,0,0
05:51:26,100.1829156105255,0,0,0
05:51:27,100.18559503841406,0,0,0
05:51:28,100.19452646470924,0,0,0
05:51:29,100.182022467896,0,0,0
05:51:30,100.17309104160078,0,0,0
05:51:31,100.16237333004656,0,0,0
05:51:32,100.15165561849231,0,0,0
05:51:33,100.13022019538388,0,0,0
05:51:34,100.12128876908868,0,0,0
05:51:35,100.1177161985706,0,0,0
05:51:36,100.1177161985706,0,0,0
05:51:37,100.1177161985706,0,0,0
05:51:38,100.12486133960677,0,0,0
05:51:39,100.12307505434772,0,0,0
05:51:40,100.12757649320052,0,0,0
05:51:41,100.11057105753449,0,0,0
05:51:42,100.11414362805252,0,0,0
05:51:43,100.08734934916694,0,0,0
05:51:44,100.07752478024224,0,0,0
05:51:45,100.07663163761272,0,0,0
05:51:46,100.07127278183562,0,0,0
05:51:47,100.06770021131754,0,0,0
05:51:48,100.06412764079946,0,0,0
05:51:49,100.07305906709466,0,0,0
05:51:50,100.06591392605851,0,0,0
05:51:51,100.0623413555404,0,0,0
05:51:52,100.07484535235368,0,0,0
05:51:53,100.07484535235368,0,0,0
05:51:54,100.07127278183562,0,0,0
05:51:55,100.07663163761272,0,0,0
05:51:56,100.07484535235368,0,0,0
05:51:57,100.07663163761272,0,0,0
05:51:58,100.07841792287176,0,0,0
05:51:59,100.03733336191388,0,0,0
05:52:00,100.03911964717292,0,0,0
05:52:01,100.04983735872716,0,0,0
05:52:02,100.05340992924523,0,0,0
05:52:03,100.05876878502234,0,0,0
05:52:04,100.04983735872716,0,0,0
05:52:05,100.03018822087772,0,0,0
05:52:06,100.03018822087772,0,0,0
05:52:07,100.0141116535464,0,0,0
05:52:08,100.01232536828736,0,0,0
05:52:09,100.02125679458256,0,0,0
05:52:10,100.0284019356187,0,0,0
05:52:11,100.02482936510064,0,0,0
05:52:12,100.04626478820909,0,0,0
05:52:13,100.03197450613678,0,0,0
05:52:14,100.03197450613678,0,0,0
05:52:15,100.042692217691,0,0,0
05:52:16,100.06412764079946,0,0,0
05:52:17,100.08193690483208,0,0,0
05:52:18,100.07127278183562,0,0,0
05:52:19,100.08734934916694,0,0,0
05:52:20,100.0802042081308,0,0,0
05:52:21,100.0802042081308,0,0,0
05:52:22,100.08556306390793,0,0,0
05:52:23,100.1034259164983,0,0,0
05:52:24,100.089135634426,0,0,0
05:52:25,100.09270820494407,0,0,0
